2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(126) - IntelliJ IDEA 2018.1.3  Build #IU-181.4892.42
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(133) - JDK: 1.8.0_152-release
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(134) - VM: OpenJDK 64-Bit Server VM
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(135) - Vendor: JetBrains s.r.o
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(136) - OS: Windows 7
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(142) - Last Action: EditorPaste
2018-06-12 13:28:41 ERROR PluginManager.error(118) - null
java.lang.StackOverflowError
	at com.intellij.util.containers.FilteredTraverserBase.unique(FilteredTraverserBase.java:177)
2018-06-13 11:35:11 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-13 11:35:11 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-13 11:35:11 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-13 11:35:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:36:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:37:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:37:56 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-13 11:37:56 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-13 11:38:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:39:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:40:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:41:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:42:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:43:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:44:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:45:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:45:49 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-13 11:45:50 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-13 11:45:50 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-13 11:45:51 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-13 11:45:51 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-13 11:46:07 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-13 11:46:07 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-13 11:46:11 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-13 11:46:11 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-13 11:46:11 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-13 11:46:12 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-13 11:46:12 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-13 11:46:12 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-13 11:46:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:47:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:48:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:49:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:49:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:50:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:50:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:51:17 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-13 11:51:17 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-13 11:51:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:51:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:51:52 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-13 11:51:53 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-13 11:51:53 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-13 11:51:54 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-13 11:52:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:52:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:53:35 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-13 11:53:36 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-13 11:53:36 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-13 11:53:37 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-13 11:53:37 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-13 11:53:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:53:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:53:49 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-13 11:53:49 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-13 11:53:55 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-13 11:53:56 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-13 11:53:56 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-13 11:53:56 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-13 11:53:56 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-13 11:53:56 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-13 11:54:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:55:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:56:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:57:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:58:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:59:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:00:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:01:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:02:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:03:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:04:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:05:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:06:39 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-13 12:06:39 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-13 12:06:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:07:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:08:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:09:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:10:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:11:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:12:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:13:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:14:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:15:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:16:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:17:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:18:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:19:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:20:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:21:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:22:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:23:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:24:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:25:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:26:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:27:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:28:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:29:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:30:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:31:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:32:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:33:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:34:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:35:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:36:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:37:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:38:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:39:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:40:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:40:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:40:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:41:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:41:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:41:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:42:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:42:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:42:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:43:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:43:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:43:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:44:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:44:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:44:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:45:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:45:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:45:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:46:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:46:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:46:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:47:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:47:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:47:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:48:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:48:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:48:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:49:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:49:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:49:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:50:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:50:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:50:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:51:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:51:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:51:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:52:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:52:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:52:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:53:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:53:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:53:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:54:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:54:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:54:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:55:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:55:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:55:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:56:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:56:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:56:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:57:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:57:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:57:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:58:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:58:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:58:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:59:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:59:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 12:59:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:00:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:00:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:00:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:01:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:01:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:01:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:02:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:02:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:02:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:03:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:03:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:03:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:04:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:04:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:04:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:05:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:05:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:05:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:06:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:06:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:06:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:07:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:07:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:07:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:08:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:08:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:08:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:09:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:09:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:09:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:10:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:10:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:10:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:11:22 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-13 13:11:22 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-13 13:11:22 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-13 13:11:23 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-13 13:11:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:11:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:11:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:12:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:12:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:12:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:13:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:13:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:13:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:14:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:14:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:14:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:15:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:15:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:15:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:16:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:16:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:16:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:17:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:17:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:17:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:18:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:18:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:18:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:19:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:19:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:19:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 13:20:09 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-13 13:20:10 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-13 13:20:10 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-13 13:20:12 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-13 13:20:12 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-13 13:20:24 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-13 13:20:24 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-13 14:19:52 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-13 14:19:52 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-13 14:19:58 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-13 14:19:58 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-13 14:19:58 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-13 14:19:59 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-13 14:19:59 INFO  ApacheHttpClient.testConnection(195) - result = true
